Mp No,MP name,Constituency,Basic salary,Additional salary,Reason for additional salary,Resettlement Payment Amount,LALP amount,LALP period,Connected party name,Connected party job title,Connected party full/part time,Connected Party Employed for Whole Year,Connected party salary,Other staff job title,Other staff full/part time,Other staff employed for the whole year,Advance loan outstanding,Repayment of advance loan,Office deposit loan outstanding,Repayment of office deposit loan,Accomodation loan outstanding,Repayment of accomodation loan,Contingency amount applied for,Type of request,Contingency amount granted,Reward and recognition payments,Debts incurred by the MP which IPSA has written off.
"35516","Adam Afriyie","Windsor CC","65738.00","","","","5089.92","Unknown","","","","","","","","","","","","","","","","","","","",
"35356","Adam Holloway","Gravesham CC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25342","Alan Reid","Argyll and Bute CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25238","Alan Whitehead","Southampton, Test BC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"33617","Alasdair McDonnell","Belfast South","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25395","Albert Owen","Ynys Môn CC","65738.00","5266.86","(Panel of Chairs)","","","","","","","","","","","","2500.00","","","","","","","","","","",
"35500","Alec Shelbrooke","Elmet and Rothwell CC","65738.00","","","","","","","","","","","","","","4000.00","","","","1800.00","","","","","","",
"72257","Alex Cunningham","Stockton North BC","65738.00","","","","","","John Cunningham","Caseworker","Unknown","","£5,000.00 to £9,999.00","","","","4000.00","","","","1696.15","","","","","","",
"84353","Alison McGovern","Wirral South CC","65738.00","","","","","","","","","","","","","","4000.00","","500.00","","2353.85","","","","","","",
"40799","Alison Seabeck","Plymouth, Moor View BC","65738.00","","","","","","","","","","","","","","4000.00","","845.00","","","","","","","","",
"25162","Alistair Burt","North East Bedfordshire CC","65738.00","","","","","","Eve Burt","Office Manager","Unknown","","£35,000.00 to £39,999.00","","","","","","","","2400.00","","","","","","",
"24991","Alistair Carmichael","Orkney and Shetland CC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25690","Alistair Darling","Edinburgh South West BC","65738.00","","","","","","","","","","","","","","830.00","","","","2460.00","","","","","","",
"62774","Alok Sharma","Reading West CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"33463","Alun Cairns","Vale of Glamorgan CC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25508","Alun Michael","Cardiff South and Penarth BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"41303","Amber Rudd","Hastings and Rye CC","65738.00","","","","","","","","","","","","","","4000.00","","1020.00","","","","","","","","",
"58360","Anas Sarwar","Glasgow Central BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"40456","Andrea Leadsom","South Northamptonshire CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"35370","Andrew Bingham","High Peak CC","65738.00","","","","","","","","","","","","","","","","600.00","","2040.00","","","","","","",
"62823","Andrew Bridgen","North West Leicestershire CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25653","Andrew George","St Ives CC","65738.00","","","","","","Jill George","Junior Secretary","Unknown","","£1.00 to £4,999.00","","","","4000.00","","","","","","","","","","",
"42358","Andrew Griffiths","Burton CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"35894","Andrew Gwynne","Denton and Reddish BC","65738.00","","","","","","","","","","","","","","","","","","1980.00","","","","","","",
"41851","Andrew Jones","Harrogate and Knaresborough CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25555","Andrew Lansley","South Cambridgeshire CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25451","Andrew Miller","Ellesmere Port and Neston CC","65738.00","14582.04","(Committee Chair)","","","","Frances Miller","Office Manager","Unknown","","£20,000.00 to £24,999.00","","","","","","","","","","","","","","",
"25190","Andrew Mitchell","Sutton Coldfield BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25384","Andrew Murrison","South West Wiltshire CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"40470","Andrew Percy","Brigg and Goole CC","65738.00","","","","","","","","","","","","","","4000.00","","","","1280.00","","","","","","",
"25346","Andrew Robathan","South Leicestershire CC","65738.00","","","","","","Rachel Robathan","Senior Parliamentary Assistant","Unknown","","£20,000.00 to £24,999.00","","","","","","","","","","","","","","",
"25356","Andrew Rosindell","Romford BC","65738.00","6891.81","(Panel of Chairs)","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25301","Andrew Selous","South West Bedfordshire CC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25823","Andrew Smith","Oxford East BC","65738.00","","","","","","Valerie Smith","Office Manager","Unknown","","£10,000.00 to £14,999.00","","","","","","","","","","","","","","",
"62783","Andrew Stephenson","Pendle BC","65738.00","","","","","","","","","","","","","","3877.50","","","","","","","","","","",
"25261","Andrew Stunell","Hazel Grove CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25287","Andrew Turner","Isle of Wight CC","65738.00","7011.27","(Panel of Chairs)","","","","Carole Dennett","Parliamentary Assistant","Unknown","","£15,000.00 to £19,999.00","","","","","","","","2100.00","","","","","","",
"25231","Andrew Tyrie","Chichester CC","65738.00","14582.04","(Committee Chair)","","","","","","","","","","","","","","","","","","","","","","",
"25787","Andy Burnham","Leigh CC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25495","Andy Love","Edmonton BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"35897","Andy Slaughter","Hammersmith BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25642","Angela Eagle","Wallasey BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"40274","Angela Smith","Penistone and Stocksbridge CC","65738.00","","","","","","Steven Wilson","Senior Caseworker","Unknown","","£25,000.00 to £29,999.00","","","","","","","","2008.00","","","","","","",
"25236","Angela Watkinson","Hornchurch and Upminster BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"47234","Angie Bray","Ealing Central and Acton BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"38376","Angus MacNeil","Na h-Eileanan an Iar CC","65738.00","","","","","","Jane MacNeil","Parliamentary Assistant","Unknown","","£15,000.00 to £19,999.00","","","","4000.00","","","","","","","","","","",
"25347","Angus Robertson","Moray CC","65738.00","","","","","","Carron Anderson","Senior Caseworker","Unknown","","£25,000.00 to £29,999.00","","","","4000.00","","1800.00","","","","","","","","",
"25755","Ann Clwyd","Cynon Valley CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25759","Ann Coffey","Stockport BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25431","Ann McKechin","Glasgow North BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"35353","Anna Soubry","Broxtowe CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25157","Anne Begg","Aberdeen South BC","65738.00","14582.04","(Committee Chair)","","","","","","","","","","","","","","","","","","","","","","",
"35461","Anne Main","St Albans CC","65738.00","6971.45","(Panel of Chairs)","","5089.92","Unknown","","","","","","","","","","","","","","","","","","","",
"25529","Anne McGuire","Stirling CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25530","Anne McIntosh","Thirsk and Malton CC","65738.00","14582.04","(Committee Chair)","","","","","","","","","","","","","","","","","","","","","","",
"35360","Anne Milton","Guildford CC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"62737","Anne Morris","Newton Abbot CC","65738.00","","","","","","","","","","","","","","","","","","3000.00","","","","","","",
"25778","Annette Brooke","Mid Dorset and North Poole CC","65738.00","6911.73","(Panel of Chairs)","","","","","","","","","","","","","","","","","","","","","","",
"25372","Austin Mitchell","Great Grimsby BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"36036","Barbara Keeley","Worsley and Eccles South CC","65738.00","","","","3759.96","Unknown","","","","","","","","","4000.00","","","","","","","","","","",
"25651","Barry Gardiner","Brent North BC","65738.00","","","","3759.96","Unknown","Caroline Smith","Office Manager","Unknown","","£20,000.00 to £24,999.00","","","","","","","","","","","","","","",
"25297","Barry Sheerman","Huddersfield BC","65738.00","","","","","","","","","","","","","","","","1374.10","","","","","","","","",
"25160","Ben Bradshaw","Exeter BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"62691","Ben Gummer","Ipswich BC","65738.00","","","","","","","","","","","","","","","","","","3000.00","","","","","","",
"35379","Ben Wallace","Wyre and Preston North CC","65738.00","","","","","","Liza Wallace","Senior Research Assistant","Unknown","","£20,000.00 to £24,999.00","","","","4000.00","","","","2640.00","","","","","","",
"25515","Bernard Jenkin","Harwich and North Essex CC","65738.00","14582.04","(Committee Chair)","","","","","","","","","","","","","","","","","","","","","","",
"25682","Bill Cash","Stone CC","65738.00","14582.04","(Committee Chair)","","","","Bridget Cash","Parliamentary Assistant","Unknown","","£25,000.00 to £29,999.00","","","","","","","","2100.00","","","","","","",
"83727","Bill Esterson","Sefton Central CC","65738.00","","","","","","","","","","","","","","2000.00","","1125.00","","","","","","","","",
"25244","Bill Wiggin","North Herefordshire CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25703","Bob Ainsworth","Coventry North East BC","65738.00","","","","","","Gloria J Ainsworth","Parliamentary Assistant","Unknown","","£10,000.00 to £14,999.00","","","","","","","","2004.00","","","","","","",
"37675","Bob Blackman","Harrow East BC","65738.00","","","","3759.96","Unknown","Nicola Blackman","Office Manager","Unknown","","£25,000.00 to £29,999.00","","","","4000.00","","950.58","","","","","","","","",
"34498","Bob Neill","Bromley and Chislehurst BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25361","Bob Russell","Colchester BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"83527","Bob Stewart","Beckenham BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"43555","Brandon Lewis","Great Yarmouth CC","65738.00","","","","","","","","","","","","","","","","2500.00","","2460.00","","","","","","",
"35405","Brian Binley","Northampton South BC","65738.00","","","","","","","","","","","","","","1150.47","","","","2187.50","","","","","","",
"25698","Brian Donohoe","Central Ayrshire CC","65738.00","","","","","","Christine Donohoe","Secretary","Unknown","","£20,000.00 to £24,999.00","","","","","","","","","","","","","","",
"79095","Bridget Phillipson","Houghton and Sunderland South BC","65738.00","","","","","","","","","","","","","","4000.00","","","","2058.33","","","","","","",
"31699","Brooks Newmark","Braintree CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"35430","Caroline Dinenage","Gosport BC","65738.00","","","","","","","","","","","","","","3950.00","","","","1800.00","","","","","","",
"25645","Caroline Flint","Don Valley CC","65738.00","","","","","","Phil Cole","Senior Parliamentary Assistant","Unknown","","£35,000.00 to £39,999.00","","","","","","","","","","","","","","",
"28490","Caroline Lucas","Brighton, Pavilion BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"31721","Caroline Nokes","Romsey and Southampton North CC","65738.00","","","","","","","","","","","","","","4000.00","","","","2160.00","","","","","","",
"25318","Caroline Spelman","Meriden CC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"83507","Catherine McKinnell","Newcastle upon Tyne North BC","65738.00","","","","","","","","","","","","","","4000.00","","","","2310.00","","","","","","",
"32645","Cathy Jamieson","Kilmarnock and Loudoun CC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25603","Charles Hendry","Wealden CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25680","Charles Kennedy","Ross, Skye and Lochaber CC","65738.00","","","","","","","","","","","","","","4000.00","","","","2250.00","","","","","","",
"37676","Charles Walker","Broxbourne BC","65738.00","7011.27","(Panel of Chairs)","","5089.92","Unknown","Fiona Walker","Parliamentary Assistant","Unknown","","£25,000.00 to £29,999.00","","","","","","","","","","","","","","",
"41646","Charlie Elphicke","Dover CC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"62717","Charlotte Leslie","Bristol North West BC","65738.00","","","","3759.96","Unknown","","","","","","","","","3200.00","","","","","","","","","","",
"25627","Cheryl Gillan","Chesham and Amersham CC","65738.00","","","","","","John Leeming","Senior Parliamentary Assistant","Unknown","","£15,000.00 to £19,999.00","","","","","","","","","","","","","","",
"83135","Chinyelu Onwurah","Newcastle upon Tyne Central BC","65738.00","","","","","","","","","","","","","","3000.00","","","","750.00","","","","","","",
"72302","Chloe Smith","Norwich North BC","65738.00","","","","","","","","","","","","","","4000.00","","650.00","","","","","","","","",
"25745","Chris Bryant","Rhondda CC","65738.00","","","","","","","","","","","","","","","","","","4350.00","","","","","","",
"84900","Chris Evans","Islwyn CC","65738.00","","","","","","","","","","","","","","","","","","2276.87","","","","","","",
"25172","Chris Grayling","Epsom and Ewell BC","65738.00","","","","5089.92","Unknown","Susan Grayling","Senior Secretary","Unknown","","£35,000.00 to £39,999.00","","","","","","","","","","","","","","",
"28244","Chris Heaton-Harris","Daventry CC","65738.00","","","","","","","","","","","","","","","","","","2000.00","","","","","","",
"28282","Chris Huhne","Eastleigh BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"64308","Chris Kelly","Dudley South BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"35491","Chris Pincher","Tamworth CC","65738.00","","","","","","","","","","","","","","","","","","2250.00","","","","","","",
"25363","Chris Ruane","Vale of Clwyd CC","65738.00","","","","","","Gillian Roberts","Office Manager","Unknown","","£15,000.00 to £19,999.00","","","","","","","","2640.00","","","","","","",
"62314","Chris Skidmore","Kingswood BC","65738.00","","","","","","","","","","","","","","4000.00","","","","660.00","","","","","","",
"31580","Chris White","Warwick and Leamington BC","65738.00","","","","","","","","","","","","","","4000.00","","","","1980.00","","","","","","",
"84368","Chris Williamson","Derby North BC","65738.00","","","","","","Margaret Amsbury","Senior Secretary","Unknown","","£25,000.00 to £29,999.00","","","","4000.00","","","","2160.00","","","","","","",
"25799","Christopher Chope","Christchurch CC","65738.00","14582.04","(Panel of Chairs)","","","","Christine Chope","Secretary","Unknown","","£45,000.00 to £49,999.00","","","","","","","","","","","","","","",
"25414","Christopher Leslie","Nottingham East BC","65738.00","","","","","","","","","","","","","","4000.00","","2375.00","","750.00","","","","","","",
"72314","Chuka Umunna","Streatham BC","65738.00","","","","3759.96","Unknown","","","","","","","","","4000.00","","","","","","","","","","",
"83522","Claire Perry","Devizes CC","65738.00","","","","","","","","","","","","","","4000.00","","550.00","","","","","","","","",
"25722","Clive Betts","Sheffield South East BC","65738.00","14582.04","(Committee Chair)","","","","James Thomas","Parliamentary Assistant","Unknown","","£25,000.00 to £29,999.00","","","","4000.00","","","","2100.00","","","","","","",
"25662","Clive Efford","Eltham BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"31713","Conor Burns","Bournemouth West BC","65738.00","","","","","","","","","","","","","","","","","","2100.00","","","","","","",
"33626","Conor Murphy","Newry and Armagh","0.00","","","","","","","","","","","","","","","","","","","","","","","","",
"62798","Craig Whittaker","Calder Valley CC","65738.00","","","","","","","","","","","","","","4000.00","","","","1920.00","","","","","","",
"25811","Crispin Blunt","Reigate BC","65738.00","","","","5089.92","Unknown","","","","","","","","","3000.00","","","","","","","","","","",
"25489","Dai Havard","Merthyr Tydfil and Rhymney CC","65738.00","3905.45","(Panel of Chairs)","","","","","","","","","","","","","","","","","","","","","","",
"35404","Damian Collins","Folkestone and Hythe CC","65738.00","","","","","","","","","","","","","","","","","","2383.33","","","","","","",
"25546","Damian Green","Ashford CC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"35480","Damian Hinds","East Hampshire CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"91415","Dan Jarvis","Barnsley Central BC","65738.00","","","","","","","","","","","","","","","","","","2459.99","","","","","","",
"31629","Dan Rogerson","North Cornwall CC","65738.00","","","","","","Heidi Rogerson","Diary Secretary","Unknown","","£5,000.00 to £9,999.00","","","","","","","","","","","","","","",
"62829","Daniel Byles","North Warwickshire CC","65738.00","","","","","","","","","","","","","","4000.00","","","","2000.00","","","","","","",
"31584","Daniel Kawczynski","Shrewsbury and Atcham CC","65738.00","","","","","","","","","","","","","","4000.00","","","","4527.66","","","","","","",
"83524","Daniel Poulter","Central Suffolk and North Ipswich CC","65738.00","","","","","","Carol Poulter","Office Manager","Unknown","","£30,000.00 to £34,999.00","","","","4000.00","","","","2100.00","","","","","","",
"32109","Danny Alexander","Inverness, Nairn, Badenoch and Strathspey CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25229","Dave Watts","St Helens North BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25775","David Amess","Southend West BC","65738.00","14582.04","(Panel of Chairs)","","","","Julia Amess","Secretary/Caseworker","Unknown","","£15,000.00 to £19,999.00","","","","","","","","","","","","","","",
"35863","David Anderson","Blaydon BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25810","David Blunkett","Sheffield, Brightside and Hillsborough BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"31648","David Burrowes","Enfield, Southgate BC","65738.00","","","","3759.96","Unknown","Rebecca Chard","Caseworker","Unknown","","£25,000.00 to £29,999.00","","","","","","","","","","","","","","",
"27175","David Cairns","Inverclyde CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25752","David Cameron","Witney CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25156","David Crausby","Bolton North East BC","65738.00","7011.27","(Panel of Chairs)","","","","Enid Crausby","Office Manager","Unknown","","£35,000.00 to £39,999.00","","","","","","","","2490.00","","","","","","",
"33522","David Davies","Monmouth CC","65738.00","14582.04","(Committee Chair)","","","","Aliz Harnisfoger-Davies","Senior Secretary","Unknown","","£5,000.00 to £9,999.00","","","","","","","","1450.00","","","","","","",
"25643","David Davis","Haltemprice and Howden CC","65738.00","","","","","","Doreen Margery Davis","Secretary","Unknown","","£30,000.00 to £34,999.00","","","","","","2700.00","","","","","","","","",
"31706","David Evennett","Bexleyheath and Crayford BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"31647","David Gauke","South West Hertfordshire CC","65738.00","","","","1839.71","April - September 2011","","","","","","","","","","","","","","","","","","","",
"25494","David Hamilton","Midlothian CC","65738.00","","","","","","Jean Hamilton","Office Manager","Unknown","","£25,000.00 to £29,999.00","","","","","","","","","","","","","","",
"25676","David Hanson","Delyn CC","65738.00","","","","","","","","","","","","","","","","","","2600.00","","","","","","",
"25588","David Heath","Somerton and Frome CC","65738.00","","","","","","","","","","","","","","4000.00","","1500.00","","1980.00","","","","","","",
"25502","David Heyes","Ashton-under-Lyne BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"31694","David Jones","Clwyd West CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25459","David Lammy","Tottenham BC","65738.00","","","","3759.96","Unknown","","","","","","","","","4000.00","","","","","","","","","","",
"25557","David Laws","Yeovil CC","65738.00","","","","3759.96","Unknown","","","","","","","","","2000.00","","","","","","","","","","",
"25473","David Lidington","Aylesbury CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25450","David Miliband","South Shields BC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"31581","David Morris","Morecambe and Lunesdale CC","65738.00","","","","","","","","","","","","","","4000.00","","3340.00","","","","","","","","",
"62743","David Mowat","Warrington South BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"32679","David Mundell","Dumfriesshire, Clydesdale and Tweeddale CC","65738.00","","","","","","","","","","","","","","","","","","2010.00","","","","","","",
"31712","David Nuttall","Bury North BC","65738.00","","","","","","","","","","","","","","","","","","1980.00","","","","","","",
"25360","David Ruffley","Bury St Edmunds CC","65738.00","","","","","","","","","","","","","","4000.00","","","","695.00","","","","","","",
"83409","David Rutley","Macclesfield CC","65738.00","","","","","","","","","","","","","","","","","","2010.00","","","","","","",
"33635","David Simpson","Upper Bann","65738.00","","","","","","","","","","","","","","4000.00","","","","2220.00","","","","","","",
"25288","David Tredinnick","Bosworth CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"37625","David Ward","Bradford East BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25241","David Willetts","Havant BC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25248","David Winnick","Walsall North BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25269","David Wright","Telford BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25333","Dawn Primarolo","Bristol South BC","65738.00","","","","","","","","","","","","","","","","","","2220.00","","","","","","",
"80556","Debbie Abrahams","Oldham East and Saddleworth CC","65738.00","","","","","","","","","","","","","","4000.00","","","","1400.00","","","","","","",
"25429","Denis MacShane","Rotherham BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25309","Dennis Skinner","Bolsover CC","65738.00","","","","","","Lois Blasenheim","Secretary","Unknown","","£30,000.00 to £34,999.00","","","","","","","","","","","","","","",
"25293","Derek Twigg","Halton CC","65738.00","","","","","","Mary Twigg","Executive Secretary","Unknown","","£25,000.00 to £29,999.00","","","","4000.00","","","","2040.00","","","","","","",
"25258","Desmond Swayne","New Forest West CC","65738.00","","","","","","Moira Swayne","Office Manager","Unknown","","£5,000.00 to £9,999.00","","","","","","","","","","","","","","",
"35928","Diana Johnson","Kingston upon Hull North BC","65738.00","","","","","","Kevin Morton","Senior Parliamentary Assistant","Unknown","","£30,000.00 to £34,999.00","","","","","","","","","","","","","","",
"25790","Diane Abbott","Hackney North and Stoke Newington BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25630","Dominic Grieve","Beaconsfield CC","65738.00","","","","5089.92","Unknown","","","","","","","","","3877.50","","","","","","","","","","",
"83496","Dominic Raab","Esher and Walton BC","65738.00","","","","5089.92","Unknown","","","","","","","","","4000.00","","","","","","","","","","",
"25170","Don Foster","Bath BC","65738.00","","","","","","","","","","","","","","2000.00","","","","1980.00","","","","","","",
"25705","Douglas Alexander","Paisley and Renfrewshire South CC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"31685","Douglas Carswell","Clacton CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"31676","Duncan Hames","Chippenham CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"19497","Ed Balls","Morley and Outwood CC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25694","Edward Davey","Kingston and Surbiton BC","65738.00","","","","3759.96","Unknown","","","","","","","","","4000.00","","","","","","","","","","",
"25652","Edward Garnier","Harborough CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25183","Edward Leigh","Gainsborough CC","65738.00","6768.57","(Panel of Chairs)","","","","","","","","","","","","","","340.00","","","","","","","","",
"40791","Edward Miliband","Doncaster North CC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"62790","Edward Timpson","Crewe and Nantwich CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"35502","Edward Vaizey","Wantage CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"74736","Eilidh Whiteford","Banff and Buchan CC","65738.00","","","","","","","","","","","","","","4000.00","","","","1920.00","","","","","","",
"25182","Eleanor Laing","Epping Forest CC","65738.00","","","","5089.92","Unknown","","","","","","","","","","","","","","","","","","","",
"25418","Elfyn Llwyd","Dwyfor Meirionnydd CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"40370","Elizabeth Truss","South West Norfolk CC","65738.00","","","","","","","","","","","","","","4000.00","","300.00","","","","","","","","",
"35925","Emily Thornberry","Islington South and Finsbury BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"52382","Emma Reynolds","Wolverhampton North East BC","65738.00","","","","","","","","","","","","","","4000.00","","","","2190.00","","","","","","",
"25527","Eric Joyce","Falkirk CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"62757","Eric Ollerenshaw","Lancaster and Fleetwood CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25404","Eric Pickles","Brentwood and Ongar CC","65738.00","","","","5089.92","Unknown","","","","","","","","","","","","","","","","","","","",
"35517","Esther McVey","Wirral West CC","65738.00","","","","","","","","","","","","","","4000.00","","500.00","","4350.00","","","","","","",
"25563","Fabian Hamilton","Leeds North East BC","65738.00","","","","3759.96","Unknown","","","","","","","","","4000.00","","","","","","","","","","",
"35510","Fiona Bruce","Congleton CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25187","Fiona Mactaggart","Slough BC","65738.00","","","","5089.92","Unknown","","","","","","","","","","","","","","","","","","","",
"85410","Fiona O'Donnell","East Lothian CC","65738.00","","","","","","","","","","","","","","","","","","2040.00","","","","","","",
"25444","Francis Maude","Horsham CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25657","Frank Dobson","Holborn and St Pancras BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25699","Frank Doran","Aberdeen North BC","65738.00","","","","","","","","","","","","","","3500.00","","","","850.00","","","","","","",
"25534","Frank Field","Birkenhead BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25362","Frank Roy","Motherwell and Wishaw BC","65738.00","","","","","","Ellen Roy","Junior Secretary","Unknown","","£1.00 to £4,999.00","","","","","","","","1980.00","","","","","","",
