Mp No,MP name,Constituency,Basic salary,Additional salary,Reason for additional salary,Resettlement Payment Amount,LALP amount,LALP period,Connected party name,Connected party job title,Connected party full/part time,Connected Party Employed for Whole Year,Connected party salary,Other staff job title,Other staff full/part time,Other staff employed for the whole year,Advance loan outstanding,Repayment of advance loan,Office deposit loan outstanding,Repayment of office deposit loan,Accomodation loan outstanding,Repayment of accomodation loan,Contingency amount applied for,Type of request,Contingency amount granted,Reward and recognition payments,Debts incurred by the MP which IPSA has written off.
"35516","Adam Afriyie","Windsor CC","66396.00","","","","5089.92","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"35356","Adam Holloway","Gravesham CC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"35894","Andrew Gwynne","Denton and Reddish BC","66396.00","","","","","","","","","","","","","","","","","","1980.00","","","","","","",
"41851","Andrew Jones","Harrogate and Knaresborough CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25555","Andrew Lansley","South Cambridgeshire CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","May 2013 - £150.00","",
"25451","Andrew Miller","Ellesmere Port and Neston CC","66396.00","14727.96","Committee Chair","","","","Frances Miller","Office Manager","Unknown","","£25,000.00 to £29,999.99","","","","","","","","","","","","","","",
"25190","Andrew Mitchell","Sutton Coldfield BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25384","Andrew Murrison","South West Wiltshire CC","66396.00","","","","","","Jennifer Murrison","Parliamentary Assistant","Unknown","","£1,000.00 to £4,999.99","","","","","","","","","","","","","","",
"40470","Andrew Percy","Brigg and Goole CC","66396.00","","","","","","","","","","","","","","4000.00","","","","1280.00","","","","","","",
"25346","Andrew Robathan","South Leicestershire CC","66396.00","","","","","","Rachel Robathan","Senior Parliamentary Assistant","Unknown","","£20,000.00 to £24,999.99","","","","","","","","","","","","","","",
"25356","Andrew Rosindell","Romford BC","66396.00","10456.74","Panel of Chairs","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","4500.00","Uplift to Staffing budget requested","4300.00","","",
"25301","Andrew Selous","South West Bedfordshire CC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25823","Andrew Smith","Oxford East BC","66396.00","","","","3759.96","April 2013 - March 2014","Valerie Smith","Senior Caseworker","Unknown","","£10,000.00 to £14,999.99","","","","","","","","","","","","","","",
"62783","Andrew Stephenson","Pendle BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25261","Andrew Stunell","Hazel Grove CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","1. April 2013 - £200.00
2. April 2013 - £300.00
3. March 2014 - £250.00
","",
"25287","Andrew Turner","Isle of Wight CC","66396.00","10530.37","Panel of Chairs","","","","Carole Dennett","Parliamentary Assistant","Unknown","","£15,000.00 to £19,999.99","","","","","","","","","2100.00","","","","","",
"25231","Andrew Tyrie","Chichester CC","66396.00","14727.96","Committee Chair","","","","","","","","","","","","","","","","","","","","","","",
"25787","Andy Burnham","Leigh CC","66396.00","","","","","","","","","","","","","","","4000.00","","","2007.66","","","","","","",
"25495","Andy Love","Edmonton BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"101338","Andy McDonald","Middlesbrough BC","66396.00","","","","","","","","","","","","","","4000.00","","","","2400.00","","","","","","",
"49717","Andy Sawford","Corby CC","66147.00","","","","","","","","","","","","","","4000.00","","","","2160.00","","","","","December 2013 - £250.00","",
"35897","Andy Slaughter","Hammersmith BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25642","Angela Eagle","Wallasey BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"40274","Angela Smith","Penistone and Stocksbridge CC","66396.00","","","","","","Steven Wilson","Senior Caseworker","Unknown","","£35,000.00 to £39,999.99","","","","3500.00","","","","2008.00","","","","","","",
"25236","Angela Watkinson","Hornchurch and Upminster BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"47234","Angie Bray","Ealing Central and Acton BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"38376","Angus MacNeil","Na h-Eileanan an Iar CC","66396.00","","","","","","Jane MacNeil","Parliamentary Assistant","Unknown","","£20,000.00 to £24,999.99","","","","4000.00","","","","","","61.40","Claim for a parliamentary cost not covered by the other budgets","0.00","","",
"25347","Angus Robertson","Moray CC","66396.00","","","","","","Carron Anderson","Senior Caseworker","Unknown","","£25,000.00 to £29,999.99","","","","4000.00","","1800.00","","","","516.22","Uplift to Office Costs budget requested","516.22","","",
"25755","Ann Clwyd","Cynon Valley CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25759","Ann Coffey","Stockport BC","66396.00","","","","","","","","","","","","","","","","","","900.00","","","","","","",
"25431","Ann McKechin","Glasgow North BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"35353","Anna Soubry","Broxtowe CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25157","Anne Begg","Aberdeen South BC","66396.00","14727.96","Committee Chair","","","","","","","","","","","","","","","","","","","","","","",
"35461","Anne Main","St Albans CC","66396.00","10518.09","Panel of Chairs","","5089.92","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25529","Anne McGuire","Stirling CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25530","Anne McIntosh","Thirsk and Malton CC","66396.00","14727.96","Committee Chair","","","","","","","","","","","","","","","","","","","","","1. March 2014 - £175.00
2. March 2014 - £200.00
3. March 2014 - £225.00
4. March 2014 - £300.00
","",
"35360","Anne Milton","Guildford CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"62737","Anne Morris","Newton Abbot CC","66396.00","","","","","","","","","","","","","","","","","","3000.00","","","","","","",
"25778","Annette Brooke","Mid Dorset and North Poole CC","66396.00","10469.01","Panel of Chairs","","","","","","","","","","","","","","","","","","","","","","",
"25372","Austin Mitchell","Great Grimsby BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"36036","Barbara Keeley","Worsley and Eccles South CC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","4000.00","","","","","","57.90","Uplift to Office Costs budget requested","0.00","","",
"25651","Barry Gardiner","Brent North BC","66396.00","","","","3759.96","April 2013 - March 2014","Caroline Smith","Office Manager","Unknown","","£20,000.00 to £24,999.99","","","","","","1400.00","","","","19355.00","Uplift to Staffing budget requested","7655.00","","",
"25297","Barry Sheerman","Huddersfield BC","66396.00","","","","","","","","","","","","","","","","1374.10","","","","","","","","",
"25160","Ben Bradshaw","Exeter BC","66396.00","","","","","","","","","","","","","","","","","","","","3625.00","Uplift to Office Costs budget requested","0.00","","",
"62691","Ben Gummer","Ipswich BC","66396.00","","","","","","","","","","","","","","","","","","2820.00","","","","","","",
"35379","Ben Wallace","Wyre and Preston North CC","66396.00","","","","","","Liza Wallace","Senior Research Assistant","Unknown","","£20,000.00 to £24,999.99","","","","4000.00","","","","2640.00","","","","","","",
"25515","Bernard Jenkin","Harwich and North Essex CC","66396.00","14727.96","Committee Chair","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25682","Bill Cash","Stone CC","66396.00","14727.96","Committee Chair","","","","Bridget Cash","Parliamentary Assistant","Unknown","","£25,000.00 to £29,999.99","","","","","","","","4110.00","840.00","","","","","",
"83727","Bill Esterson","Sefton Central CC","66396.00","","","","","","","","","","","","","","2000.00","","1125.00","","1352.00","","","","","","",
"25244","Bill Wiggin","North Herefordshire CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25703","Bob Ainsworth","Coventry North East BC","66396.00","","","","","","Gloria J Ainsworth","Parliamentary Assistant","Unknown","","£10,000.00 to £14,999.99","","","","","","","","2004.00","","","","","","",
"37675","Bob Blackman","Harrow East BC","66396.00","","","","3759.96","April 2013 - March 2014","Nicola Blackman","Office Manager","Unknown","","£30,000.00 to £34,999.99","","","","4000.00","","950.58","","","","2809.00","Uplift to Office Costs budget requested","0.00","December 2013 - £15.00","",
"34498","Bob Neill","Bromley and Chislehurst BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","4000.00","","","","","","","","","August 2013 - £100.00","",
"25361","Bob Russell","Colchester BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","4000.00","Uplift to Staffing budget requested","0.00","","",
"83527","Bob Stewart","Beckenham BC","66396.00","","","","3759.96","April 2013 - March 2014","1. Delphine Podbielski-Stewart
2. Julie Podbielski-Stewart
","1. Intern
2. Junior Secretary
","1. Unknown
2. Unknown
","1. 
2. 
","1. £0.00 to £999.99
2. £1,000.00 to £4,999.99
","","","","","","","","","","","","","","",
"43555","Brandon Lewis","Great Yarmouth CC","66396.00","","","","","","","","","","","","","","","","","2500.00","","","","","","","",
"35405","Brian Binley","Northampton South BC","66396.00","","","","","","","","","","","","","","1150.47","","","","2187.50","","","","","","",
"25698","Brian Donohoe","Central Ayrshire CC","66396.00","","","","","","I Christine Donohoe","Secretary","Unknown","","£20,000.00 to £24,999.99","","","","","","","","","","","","","","",
"79095","Bridget Phillipson","Houghton and Sunderland South BC","66396.00","","","","","","","","","","","","","","","","","","2058.33","","","","","","",
"31699","Brooks Newmark","Braintree CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"35430","Caroline Dinenage","Gosport BC","66396.00","","","","","","","","","","","","","","3950.00","","","","1800.00","","","","","","",
"25645","Caroline Flint","Don Valley CC","66396.00","","","","","","Phil Cole","Senior Parliamentary Assistant","Unknown","","£35,000.00 to £39,999.99","","","","2000.00","","","","","","","","","","",
"28490","Caroline Lucas","Brighton, Pavilion BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"31721","Caroline Nokes","Romsey and Southampton North CC","66396.00","","","","","","","","","","","","","","4000.00","","2160.00","","","","","","","","",
"25318","Caroline Spelman","Meriden CC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"83507","Catherine McKinnell","Newcastle upon Tyne North BC","66396.00","","","","","","","","","","","","","","2500.00","","","","","2310.00","","","","","",
"32645","Cathy Jamieson","Kilmarnock and Loudoun CC","66396.00","","","","","","Ian Sharpe","Parliamentary Assistant","Unknown","","£25,000.00 to £29,999.99","","","","","","","","2010.00","","","","","","",
"25603","Charles Hendry","Wealden CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25680","Charles Kennedy","Ross, Skye and Lochaber CC","66396.00","","","","","","","","","","","","","","","","","","2250.00","","","","","","",
"37676","Charles Walker","Broxbourne BC","66396.00","14727.96","Committee Chair","","5089.92","April 2013 - March 2014","Fiona Walker","Office Manager","Unknown","","£25,000.00 to £29,999.99","","","","","","","","","","","","","1. September 2013 - £250.00
2. February 2014 - £475.00
","",
"41646","Charlie Elphicke","Dover CC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"62717","Charlotte Leslie","Bristol North West BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","3200.00","","","","","","","","","","",
"25627","Cheryl Gillan","Chesham and Amersham CC","66396.00","","","","","","John Leeming","Senior Parliamentary Assistant","Unknown","","£15,000.00 to £19,999.99","","","","","","","","","","","","","","",
"83135","Chinyelu Onwurah","Newcastle upon Tyne Central BC","66396.00","","","","","","","","","","","","","","350.00","","","","675.00","750.00","","","","September 2013 - £500.00","",
"72302","Chloe Smith","Norwich North BC","66396.00","","","","","","","","","","","","","","","","650.00","","","","","","","","",
"25745","Chris Bryant","Rhondda CC","66396.00","","","","","","","","","","","","","","","","","","6000.00","","","","","","",
"84900","Chris Evans","Islwyn CC","66396.00","","","","","","","","","","","","","","","","","","2220.00","326.87","","","","","",
"25172","Chris Grayling","Epsom and Ewell BC","66396.00","","","","5089.92","April 2013 - March 2014","Susan Grayling","Office Manager","Unknown","","£35,000.00 to £39,999.99","","","","2000.00","","","","","","","","","","",
"28244","Chris Heaton-Harris","Daventry CC","66396.00","","","","","","","","","","","","","","","","","","","2000.00","","","","","",
"64308","Chris Kelly","Dudley South BC","66396.00","","","","","","","","","","","","","","","","","","2160.00","2460.00","","","","","",
"35491","Chris Pincher","Tamworth CC","66396.00","","","","","","","","","","","","","","","","","","2250.00","","","","","","",
"25363","Chris Ruane","Vale of Clwyd CC","66396.00","","","","","","Gillian Roberts","Office Manager","Unknown","","£20,000.00 to £24,999.99","","","","","","","","2640.00","","","","","","",
"62314","Chris Skidmore","Kingswood BC","66396.00","","","","","","","","","","","","","","4000.00","","","","660.00","","","","","","",
"31580","Chris White","Warwick and Leamington BC","66396.00","","","","","","","","","","","","","","4000.00","","","","1980.00","","","","","","",
"84368","Chris Williamson","Derby North BC","66396.00","","","","","","Margaret Amsbury","Senior Secretary","Unknown","","£20,000.00 to £24,999.99","","","","4000.00","","","","2514.01","","","","","","",
"25799","Christopher Chope","Christchurch CC","66396.00","14727.96","Panel of Chairs","","","","Christine Chope","Secretary","Unknown","","£45,000.00 to £49,999.99","","","","","","","","","","","","","","",
"25414","Christopher Leslie","Nottingham East BC","66396.00","","","","","","","","","","","","","","","","2375.00","","750.00","","","","","","",
"72314","Chuka Umunna","Streatham BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","17900.00","Uplift to Staffing budget requested","17900.00","","",
"83522","Claire Perry","Devizes CC","66396.00","","","","","","","","","","","","","","4000.00","","550.00","","","","","","","","",
"25722","Clive Betts","Sheffield South East BC","66396.00","14727.96","Committee Chair","","","","James Thomas","Senior Parliamentary Assistant","Unknown","","£30,000.00 to £34,999.99","","","","4000.00","","","","2100.00","","","","","","",
"25662","Clive Efford","Eltham BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"31713","Conor Burns","Bournemouth West BC","66396.00","","","","","","","","","","","","","","","","","","2100.00","","","","","June 2013 - £2,000.00","",
"62798","Craig Whittaker","Calder Valley CC","66396.00","","","","","","Sophie Whittaker","Junior Secretary","Unknown","","£15,000.00 to £19,999.99","","","","4000.00","","","","1920.00","","","","","","",
"25811","Crispin Blunt","Reigate BC","66396.00","","","","5089.92","April 2013 - March 2014","","","","","","","","","3000.00","","","","","","","","","","",
"25489","Dai Havard","Merthyr Tydfil and Rhymney CC","66396.00","8802.83","Panel of Chairs","","","","","","","","","","","","","","","","","","","","","","",
"35404","Damian Collins","Folkestone and Hythe CC","66396.00","","","","","","","","","","","","","","","","","","2383.33","","","","","March 2014 - £500.00","",
"25546","Damian Green","Ashford CC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"35480","Damian Hinds","East Hampshire CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"91415","Dan Jarvis","Barnsley Central BC","66396.00","","","","","","Rachel Brookes","Senior Secretary","Unknown","","£5,000.00 to £9,999.99","","","","","","","","2100.00","2459.99","","","","","",
"31629","Dan Rogerson","North Cornwall CC","66396.00","","","","","","Heidi Rogerson","Diary Secretary","Unknown","","£5,000.00 to £9,999.99","","","","","","","","","","","","","","",
"62829","Daniel Byles","North Warwickshire CC","66396.00","","","","","","","","","","","","","","4000.00","","","","3300.00","2625.00","","","","","",
"31584","Daniel Kawczynski","Shrewsbury and Atcham CC","66396.00","","","","","","","","","","","","","","4000.00","","","","2490.00","7500.00","","","","","",
"83524","Daniel Poulter","Central Suffolk and North Ipswich CC","66396.00","","","","","","Carol Poulter","Office Manager","Unknown","","£35,000.00 to £39,999.99","","","","4000.00","","","","","2250.00","","","","","",
"32109","Danny Alexander","Inverness, Nairn, Badenoch and Strathspey CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25229","Dave Watts","St Helens North BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25775","David Amess","Southend West BC","66396.00","14727.96","Panel of Chairs","","","","Julia Amess","Secretary/Caseworker","Unknown","","£15,000.00 to £19,999.99","","","","","","","","","","","","","","",
"35863","David Anderson","Blaydon BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25810","David Blunkett","Sheffield, Brightside and Hillsborough BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"31648","David Burrowes","Enfield, Southgate BC","66396.00","","","","3759.96","April 2013 - March 2014","Rebecca Chard","Senior Parliamentary Assistant","Unknown","","£35,000.00 to £39,999.99","","","","1000.00","","","","","","","","","","",
"25752","David Cameron","Witney CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25156","David Crausby","Bolton North East BC","66396.00","10530.37","Panel of Chairs","","","","Enid Crausby","Office Manager","Unknown","","£35,000.00 to £39,999.99","","","","","","","","2490.00","","","","","","",
"33522","David Davies","Monmouth CC","66396.00","14727.96","Committee Chair","","","","Aliz Harnisfoger-Davies","Senior Secretary","Unknown","","£5,000.00 to £9,999.99","","","","","","","","","","","","","","",
"25643","David Davis","Haltemprice and Howden CC","66396.00","","","","","","Doreen Margery Davis","Secretary","Unknown","","£30,000.00 to £34,999.99","","","","","","2700.00","","","","","","","","",
"31706","David Evennett","Bexleyheath and Crayford BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"31647","David Gauke","South West Hertfordshire CC","66396.00","","","","3088.84","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25494","David Hamilton","Midlothian CC","66396.00","","","","","","Jean Hamilton","Office Manager","Unknown","","£25,000.00 to £29,999.99","","","","","","","","","","","","","","",
"25676","David Hanson","Delyn CC","66396.00","","","","","","","","","","","","","","","","","","2600.00","","","","","","",
"25588","David Heath","Somerton and Frome CC","66396.00","","","","","","","","","","","","","","4000.00","","1500.00","","1980.00","","","","","","",
"25502","David Heyes","Ashton-under-Lyne BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"31694","David Jones","Clwyd West CC","66396.00","","","","","","","","","","","","","","","","","","2160.00","","","","","","",
"25459","David Lammy","Tottenham BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","4000.00","","","","","","1. 56852.00
2. 12144.00
","1. Uplift to Staffing budget requested
2. Uplift to Staffing budget requested
","1. 0.00
2. 0.00
","","",
"25557","David Laws","Yeovil CC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","2000.00","","","","","","","","","","",
"25473","David Lidington","Aylesbury CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25450","David Miliband","South Shields BC","2766.50","","","","","","","","","","","","","","","4000.00","","","","","","","","","",
"31581","David Morris","Morecambe and Lunesdale CC","66396.00","","","","","","","","","","","","","","4000.00","","1000.00","","2340.00","","","","","","",
"62743","David Mowat","Warrington South BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"32679","David Mundell","Dumfriesshire, Clydesdale and Tweeddale CC","66396.00","","","","","","Oliver Mundell","Parliamentary Assistant","Unknown","","£25,000.00 to £29,999.99","","","","","","","","2100.00","","","","","","",
"31712","David Nuttall","Bury North BC","66396.00","","","","","","","","","","","","","","","","","","1980.00","","","","","","",
"25360","David Ruffley","Bury St Edmunds CC","66396.00","","","","","","","","","","","","","","4000.00","","","","695.00","","","","","","",
"83409","David Rutley","Macclesfield CC","66396.00","","","","","","","","","","","","","","","","","","2190.00","","","","","","",
"33635","David Simpson","Upper Bann","66396.00","","","","","","","","","","","","","","4000.00","","","","2220.00","","","","","","",
"25288","David Tredinnick","Bosworth CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"37625","David Ward","Bradford East BC","66396.00","","","","","","","","","","","","","","3000.00","","","","","","","","","","",
"25241","David Willetts","Havant BC","66396.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25248","David Winnick","Walsall North BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25269","David Wright","Telford BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25333","Dawn Primarolo","Bristol South BC","66396.00","","","","","","","","","","","","","","","","","","2220.00","","","","","","",
"80556","Debbie Abrahams","Oldham East and Saddleworth CC","66396.00","","","","","","","","","","","","","","4000.00","","","","4684.62","1400.00","","","","1. September 2013 - £100.00
2. September 2013 - £150.00
3. September 2013 - £200.00
4. October 2013 - £150.00
","",
"25309","Dennis Skinner","Bolsover CC","66396.00","","","","","","Lois Blasenheim","Senior Parliamentary Assistant","Unknown","","£35,000.00 to £39,999.99","","","","","","","","","","","","","","",
"25293","Derek Twigg","Halton CC","66396.00","","","","","","Mary Twigg","Executive Secretary","Unknown","","£25,000.00 to £29,999.99","","","","","","","","2040.00","","","","","","",
"25258","Desmond Swayne","New Forest West CC","66396.00","","","","","","Moira Swayne","Office Manager","Unknown","","£5,000.00 to £9,999.99","","","","","","","","","","","","","","",
"35928","Diana Johnson","Kingston upon Hull North BC","66396.00","","","","","","Kevin Morton","Office Manager","Unknown","","£35,000.00 to £39,999.99","","","","","","","","","","","","","","",
"25790","Diane Abbott","Hackney North and Stoke Newington BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25630","Dominic Grieve","Beaconsfield CC","66396.00","","","","5089.92","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"83496","Dominic Raab","Esher and Walton BC","66396.00","","","","5089.92","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25170","Don Foster","Bath BC","66396.00","","","","","","","","","","","","","","","","","","1980.00","","","","","","",
"25705","Douglas Alexander","Paisley and Renfrewshire South CC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"31685","Douglas Carswell","Clacton CC","66396.00","","","","","","Clementine Carswell","Senior Secretary","Unknown","","£5,000.00 to £9,999.99","","","","","","","","","","","","","","",
"31676","Duncan Hames","Chippenham CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"19497","Ed Balls","Morley and Outwood CC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25694","Edward Davey","Kingston and Surbiton BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","4000.00","","","","","","","","","","",
"25652","Edward Garnier","Harborough CC","66396.00","","","","","","","","","","","","","","","","","","2250.00","","","","","","",
"25183","Edward Leigh","Gainsborough CC","66396.00","10403.39","Panel of Chairs","","","","","","","","","","","","","","340.00","","","","","","","","",
"40791","Edward Miliband","Doncaster North CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"62790","Edward Timpson","Crewe and Nantwich CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"35502","Edward Vaizey","Wantage CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
